0.4640234218795757,0.572047310818772,-0.4174587513638843,0.5321393887337107
0.4862810556890915,0.6124530984414687,-0.3632342273273935,0.5064512150101124
0.4690876478364253,0.5888341034967088,-0.3949089222279572,0.5265720466861777
-0.4715945406536499,-0.3673176228243416,0.5976690184413972,-0.5342921462866962
0.47803034461680893,0.5981378291369073,-0.38385388706443496,0.5161146387833296
0.5239330914191738,0.5616969648991113,-0.4350685106808467,0.46979359973612234
0.5071576660526831,0.579786033568124,-0.41032515023854954,0.4881316708891662
0.48449309116162326,0.6012981713560032,-0.38071713633567894,0.5086859697700948
0.49990902301037704,0.5994963308171126,-0.3831490424232503,0.49385415796546217
0.5098904840992206,0.5677623446359228,-0.4271977916129713,0.484932635609919
0.5101999264058344,0.5658914012322579,-0.4293361161907775,0.4849056160131495
0.4998526380646577,0.6001138159574155,-0.3813935063621925,0.4945197078191968
-0.45046022836955363,-0.34045821671830406,0.6090587314956698,-0.556975086440253
-0.4534334003647806,-0.36374023188980875,0.5960637086874065,-0.5538946202340252
0.4903207463033398,0.6168277562128842,-0.35799313221251955,0.5009491014051066
0.49161106377019653,0.5790144829075837,-0.4126906572122888,0.5027397060225981
0.5005433819812729,0.5974043591221015,-0.3860701152975024,0.4934716005312098
0.5005433819812729,0.5974043591221015,-0.3860701152975024,0.4934716005312098
0.49884489293774026,0.5906385132398163,-0.39585578989056436,0.4955785639814453
0.49843291424655845,0.6142095247449029,-0.36205317327339237,0.4931823085137892
0.4913668926908657,0.614994793095029,-0.36260520464526613,0.4988561383780803
0.49425638514533426,0.6133168594758438,-0.36645505514924925,0.4952411010622158
0.482803630424639,0.6197410691116993,-0.356420121629914,0.505753258617672
0.48969830823565513,0.6002161519314493,-0.3859041367482304,0.5010131087230593
0.49179070691312515,0.6050523918590573,-0.37532747935939226,0.5011813912519574
0.5072063940929479,0.5823842324689221,-0.40912296165646883,0.4859924709378255
0.5070334089483273,0.5891178283688513,-0.4018086009180563,0.484156126406019
0.5125738261512919,0.6075126136683853,-0.38090664523938755,0.47234163969621373
0.4607445091352687,0.6398817892405242,-0.3391072153201083,0.5131004673725091
0.4686285338638325,0.6275719304888613,-0.36254171619040587,0.5050784823498561
0.45659396295713706,0.6219622534699354,-0.3662479533351558,0.5201416585195862
0.45673658305166875,0.6172567082575452,-0.3713725927176781,0.5219849108848793
0.45887936122845974,0.6129637431576016,-0.375566240355053,0.5221639402700585
0.46249350500241326,0.6103608859791019,-0.37504802753514793,0.5223967110725176
0.47297604509557306,0.5990023617569932,-0.38473173815542133,0.5191062714234947
-0.42191790564440196,-0.38320512989067873,0.5847157036294856,-0.5772751988880044
-0.4455086823406665,-0.3587177841543536,0.6019781153874307,-0.5571946822117659
0.5064019794367739,0.5882043678917699,-0.39375589089162866,0.4924722887672974
0.5126470897484982,0.5801637822508533,-0.4078903825769392,0.4839714691363716
0.5131227269630952,0.5782126657849156,-0.41040728530068665,0.4836745190435189
-0.4806134283962978,-0.3540008599895431,0.6086079437998769,-0.5227719333662689
-0.47160469362479257,-0.3900278209564391,0.5866193355161877,-0.5304197083721378
-0.471845073906265,-0.4047401523371524,0.5775298469512028,-0.5291567926399606
-0.46018227662012967,-0.3374462735217999,0.6127583467226317,-0.5467078683288835
-0.4693834136473583,-0.38268285450810724,0.5902287348694188,-0.5337256639817177
0.5157774238366258,0.5895219398922352,-0.39686793096672895,0.47846982853293607
0.5285632282970599,0.5849453810943724,-0.4021510421550931,0.46554737043841404
0.5019389704507048,0.594689628372978,-0.3898449437958057,0.4923641291212638
0.5034302209624587,0.5726482208062419,-0.41785015702207357,0.4939972409900321
0.4999853242143213,0.5830015199849603,-0.4043889666374005,0.49658178271807474
0.5183177130287144,0.57955137180296,-0.4101979788345024,0.47665980946801
0.5038259351522146,0.5640128229837685,-0.4283076102784929,0.49457209136323405
-0.46430222066427357,-0.34560512401524457,0.6068996938266507,-0.544658891209672
0.5251753960167871,0.5561147483804532,-0.44057415084127327,0.4699165964964924
0.49573197581185746,0.5930380577969808,-0.39236416454499184,0.49860408396138034
-0.4915233725504178,-0.38472177068804664,0.5877448058938411,-0.5147329176768554
-0.5006414724014944,-0.4502943090131261,0.5436860076117631,-0.5009976811415766
-0.5545931044296785,-0.5159166765960584,0.4859040850719427,-0.43606615488882905
0.4921568286022709,0.5970217574960317,-0.3893135279424884,0.4997816064017139
0.4554847827642515,0.5100451887461808,-0.48906837776233697,0.5414791223860728
-0.4778949206339909,-0.45524515879478716,0.5382181224235967,-0.5241083312836754
-0.45726642288169933,-0.41862768888806423,0.5651345602009492,-0.5443171919641093
-0.4512246505381337,-0.37646288607124495,0.5917074058998362,-0.5518644362168433
-0.4239783160036046,-0.39458546443197584,0.5784814010810635,-0.5743726729406959
-0.3844267899643751,-0.35242084068053997,0.6002557935046995,-0.6063897893069696
0.5596946466638176,0.6621161761715127,-0.2900996472995189,0.4051990453895141
0.565288487110269,0.6547123978742279,-0.30301451225309384,0.39997850914065564
0.5740255546337547,0.6458772723397279,-0.3169609608700311,0.3909897197967614
0.5650899580839736,0.6424178986477183,-0.3254172816024148,0.40258685473348177
0.5624266910016815,0.6350522561180584,-0.33661408396642295,0.4087490767252071
0.5684030271403843,0.6442768095004623,-0.32278441205858205,0.3970335184962953
0.569755515560717,0.6517760824910773,-0.3077813882233097,0.39476221683952756
0.5702191615335256,0.6496191448777829,-0.3125195096937542,0.39392465077605454
0.5680775199720123,0.6553210027209759,-0.30108499496760854,0.3964721181881238
0.5680807560914747,0.6407098905568356,-0.32997971853835556,0.3973518290564849
0.5613261401220309,0.6627601588206307,-0.28780383899642353,0.40352309296330924
0.5625478836940322,0.6600480725459076,-0.30093390914655865,0.39662980574531775
-0.328249234828076,-0.3206336410577558,0.6136830498766987,-0.6425259701761962
-0.3301611926777001,-0.31677610617295937,0.6167609012742663,-0.6405095440872767
0.591535151140465,0.6512756215047504,-0.30052482092099264,0.3682540723593339
0.5734101708936807,0.6643291217311332,-0.28581881899994616,0.3849353148791327
0.5614836383077779,0.6710708349957752,-0.27813951267801085,0.396280796680803
0.5703210187354242,0.6730044517353927,-0.2721792556510842,0.3843402090936534
0.5636390774310623,0.672651130649501,-0.27298107775597064,0.3941227956053765
0.574747816484703,0.6774108547207693,-0.2630477101644787,0.37627833252762133
-0.31506176135747094,-0.27072362655305954,0.636978333428612,-0.6493869472808916
0.594895295685479,0.6695561449189684,-0.2623725634270813,0.35910276235812805
0.6129323537154647,0.6584740586147867,-0.2812684346624235,0.3340866827078577
0.6206620441070403,0.6514368941106002,-0.2915380756339299,0.32467545403382453
0.6136395760465754,0.6430166277374599,-0.3063369345550383,0.34078405140197804
0.5968198544560658,0.6634426358248269,-0.27423262815030247,0.35839419073783074
0.5908403009225559,0.6634306175940325,-0.2795750809431574,0.3641501456270076
0.587474561439248,0.6851289506734125,-0.24305551334217518,0.35552212033132824
0.5996773854434874,0.6681620305922975,-0.27487251281351766,0.3440808567212416
0.6017460967639676,0.6753373503230935,-0.2561178935686431,0.3409174722449325
0.5809807477637895,0.6786086920601542,-0.25606054914329524,0.36930286887684605
0.5844823875765215,0.6770045508973253,-0.2588583277444465,0.36474311896800576
0.566005760625975,0.6238241405530607,-0.3481095575267901,0.4114616100682407
0.5574383568597878,0.5709942995638608,-0.4208982790671862,0.4313613645718829
-0.4795678655917194,-0.42795243821494333,0.5614136425646451,-0.5212351627240669
0.44554949421279194,0.5070429559073626,-0.49473997757470495,0.5473805291210405
0.35549632257122754,0.4729793938781552,-0.536163634936273,0.6020310740957725
0.3543136323213578,0.5029629863265802,-0.5073399402642078,0.6034039023319323
0.3161440940372733,0.48967372329683,-0.5282472775032151,0.6174361265170774
-0.7115319309070617,-0.48913855092638914,0.4669182441516569,-0.19092706087832184
-0.7245537398892046,-0.48869602839407145,0.4573887561317833,-0.16429727815349754
-0.7266157942577076,-0.5003107868782434,0.44033734382943507,-0.1667981645515068
-0.7312915988420757,-0.4923136620024291,0.44433592639703123,-0.15939084095910433
-0.7329728078455191,-0.5031806340519037,0.42844458434324145,-0.16123073720952558
-0.7331475366577488,-0.5054440193544709,0.42522033157625816,-0.161891020151363
-0.7331475366577488,-0.5054440193544709,0.42522033157625816,-0.161891020151363
-0.7462545445535802,-0.4941948247726717,0.42610416762986403,-0.13157077270236586
-0.740440433878991,-0.48929532688089034,0.4392261166304427,-0.13935015407008036
-0.740440433878991,-0.48929532688089034,0.4392261166304427,-0.13935015407008036
-0.7459098462489971,-0.5066506461198921,0.41211427185970423,-0.13071132691790507
-0.7459098462489971,-0.5066506461198921,0.41211427185970423,-0.13071132691790507
-0.7459098462489971,-0.5066506461198921,0.41211427185970423,-0.13071132691790507
-0.7459098462489971,-0.5066506461198921,0.41211427185970423,-0.13071132691790507
-0.7381374413596866,-0.49821692036249315,0.4314852132237617,-0.14406085067336322
-0.7346551475152068,-0.5142483753680192,0.4134533894583782,-0.15775524525714307
-0.7346551475152068,-0.5142483753680192,0.4134533894583782,-0.15775524525714307
-0.7327737860878691,-0.5177882957983961,0.412568775423818,-0.1572414217117536
-0.7327737860878691,-0.5177882957983961,0.412568775423818,-0.1572414217117536
-0.7411894827009938,-0.5013859049601809,0.42363815916007186,-0.1406450679695488
-0.7419548657285444,-0.48332895375355167,0.4452036370489463,-0.13300308734621463
-0.7485483798115705,-0.47438161426471503,0.4509800126549388,-0.1060869233922215
-0.7552649870523263,-0.40963472725570554,0.5081267447468208,-0.05984480622403501
-0.7543141429501298,-0.38317328165515663,0.5302292547491688,-0.05518466615981296
-0.7547690859670507,-0.36448407196784005,0.5435323600266334,-0.045249991757826985
-0.7547690859670507,-0.36448407196784005,0.5435323600266334,-0.045249991757826985
-0.7547690859670507,-0.36448407196784005,0.5435323600266334,-0.045249991757826985
-0.7547690859670507,-0.36448407196784005,0.5435323600266334,-0.045249991757826985
0.4019450811356365,0.5052197954905159,-0.4976343447584834,0.5792695131906933
0.4068042325914482,0.5456665418495084,-0.4495761651642202,0.5784804345592989
0.43910637368700184,0.5364154688051228,-0.4605762281963469,0.5543587064658209
0.44788270262109425,0.5374218949879732,-0.45948515595820305,0.5472222427263226
0.4392875314683366,0.5600733406194189,-0.43179278337166743,0.553984936665256
-0.5264795057974999,-0.38406364989941977,0.5923414209869226,-0.47375741026853563
0.47472342787032584,0.5493855044802068,-0.4450796615589153,0.5241348389152138
0.46546692994441086,0.5793148095752476,-0.4061068842608452,0.5318007964368501
0.4686281787150477,0.5498925240915609,-0.4444859662319539,0.5295640356796103
-0.47481999943847963,-0.39745931533595885,0.5821832156444398,-0.5269105846420368
-0.4993084315175854,-0.41721205323715793,0.5704903047281934,-0.5011646486537301
0.4666157435459584,0.5683735712071327,-0.4224337816218671,0.5298782233428275
0.49434380892123764,0.5384549595450379,-0.4589078400131497,0.5050683612116879
0.5125871782225474,0.5825191522934275,-0.40502820718587473,0.4836093188897307
0.4420315164894231,0.5387323231712606,-0.4579917047548956,0.5519232018825281
0.48687842582573326,0.5366321309158473,-0.4604690832689683,0.5127802432695793
0.5219550790378354,0.5500484035262326,-0.4442861825037912,0.4770947885704239
0.4739221157238926,0.5498568788249591,-0.444504623548842,0.5248531991713167
0.4547959506165136,0.5629335600947918,-0.4278367912049578,0.5414998894859263
-0.5275944468034693,-0.34506411288939803,0.6161869161834792,-0.4721107306790303
-0.5215225224170342,-0.3475155826167866,0.6130390553044585,-0.48107202695823686
0.45558133349176744,0.604522853721639,-0.3674221671221911,0.5403690581531675
0.4369004494743307,0.6119091981159691,-0.3529490331026945,0.5568771054210009
0.3807191635354969,0.6055673988968236,-0.3651443217084466,0.5958277169066954
0.3665551850185875,0.6321600185689016,-0.3180718003051112,0.6040209740643288
0.32357147707681777,0.653964901763447,-0.2716619907644102,0.6275596937804155
0.30856201981046216,0.6451571746435439,-0.28933947088463596,0.6362738172553124
0.3230751809830563,0.6396063007474817,-0.30101265077444317,0.6292198276839587
0.3226984149938582,0.6422554185923524,-0.29537237814055617,0.6293876933026304
0.341137379027795,0.6378226505893984,-0.3042903963142586,0.6198507156856983
-0.6377647657839614,-0.25417111699901596,0.6597433793679454,-0.3056007529247351
0.3992110203972399,0.6201916878846105,-0.3383863141252424,0.5843693471469606
0.3635351992526932,0.6049917431461173,-0.36607505056483647,0.6064785296968719
0.38955647075986577,0.6090058165140662,-0.35917228961766645,0.5902143152380808
0.41935978325144635,0.5695435861610073,-0.4190702851256396,0.569330810494983
0.44167770049405464,0.5819589612365447,-0.40232099074674177,0.5517086157813071
0.4554548135266857,0.49114036369718295,-0.5087103066527712,0.5408843498272199
0.49069743969453233,0.5515105953031907,-0.44315869800615393,0.5085886887525535
-0.49518153513020435,-0.4485178476837744,0.5463142898234294,-0.5051412518394539
-0.5035936919172218,-0.3841586063042065,0.5896974252798461,-0.5010713574750727
0.4330873795164349,0.5143553277409959,-0.484231247731849,0.5598160566186869
0.46840300516492217,0.528172053637411,-0.4701323773003158,0.5297248855046015
-0.4981950968896967,-0.4555545671631289,0.5405887496918155,-0.5020313590588936
-0.500398192754455,-0.499999675066124,0.5000000079831215,-0.49960180708112323
-0.500398192754455,-0.499999675066124,0.5000000079831215,-0.49960180708112323
0.49218001320916466,0.5540774464651012,-0.4395888553250179,0.5074629604120676
0.41198167505628175,0.47494453272346426,-0.523878800817071,0.5746736398238379
0.41547956008786024,0.47858352389313097,-0.5205096867254193,0.572192460481818
-0.502640814918019,-0.4097454178163129,0.5739692317087466,-0.5000202243997296
-0.4714502490240508,-0.42366088213465697,0.5639656841410441,-0.5293286566542273
0.5465689260766448,0.6529645970474652,-0.30784066931680065,0.42442168460700586
0.5546727163413121,0.6642110921671659,-0.2846778735598439,0.412456435389359
0.55000406000731,0.691550098697788,-0.2491024594565413,0.39648702331760777
0.5386270115707953,0.7127887725904755,-0.20436889887112147,0.40005807234635676
0.5540554908182568,0.7079958678297092,-0.222510674650402,0.3771649027903049
0.5480678022563291,0.7232512562482559,-0.1909018795804388,0.3742803452465716
0.5539899923831039,0.7342777357754618,-0.17127422891981425,0.35298220010611353
0.5331569805769103,0.7509561605096823,-0.13210150478549068,0.36654832080924526
0.5398360869616765,0.7514755111841868,-0.14149054098784927,0.3519118953876613
0.5355143997063867,0.7535105723173423,-0.14060812796660999,0.35450740396051683
0.5378632804373379,0.7517631961518878,-0.1395832974030824,0.355065756663138
0.5401403424701369,0.7493451775153296,-0.13999976355069468,0.35655333622967555
0.5380474883444009,0.7494262017697045,-0.13587639672576876,0.3611133799793874
0.5366448268671324,0.7477554264383394,-0.14214918549446331,0.3642358591517637
0.5545059611126905,0.7350384539124392,-0.17072273777390867,0.3508494793604282
0.5517035181780081,0.7266781960760643,-0.1851500075632895,0.3650773919006197
0.5555231894163505,0.7221956272020269,-0.2032427018145978,0.3584966753403147
0.5591374404748103,0.7212524069241132,-0.20381864563565527,0.3544266466516004
0.5512735526291292,0.7250075907898795,-0.18979731372068925,0.3666584830235399
0.5608736360774663,0.7177953808685826,-0.20554906280800248,0.3576872073973575
0.5565509223080025,0.7212791476428543,-0.20045976746436556,0.360310066029027
0.544703866507801,0.7290191033751535,-0.1764602890544,0.3750874712815352
0.5446751302018564,0.7282629198331381,-0.17283163597985962,0.3782741700674633
0.5516601726399498,0.7198270937364118,-0.1955450125240173,0.3732052479840463
0.5559271703215499,0.7178249858744876,-0.19854500805286762,0.3691234898104601
0.5555218684404104,0.7190819073638623,-0.1943540114272133,0.3695174994889631
0.5459393526432162,0.7226222836644397,-0.19154762931689207,0.3782548930155096
0.5580857012406186,0.7092070080592482,-0.2156393160440192,0.37291480952958167
0.5603336314856283,0.7152937949705853,-0.20329813066510416,0.36476139923349993
0.5491194999628057,0.7087210163696676,-0.21363822650199468,0.3879961390189679
0.563469325406533,0.7043857498183352,-0.2257368263000813,0.3679482572736759
0.5726078988443553,0.6950418660159379,-0.24554329748891024,0.35881121460234244
0.5586895594557455,0.7056673402386648,-0.2301561124540346,0.37003749131091995
0.5639386738868293,0.7020927233305368,-0.23655537767773624,0.3648020466401169
0.5643572253918234,0.7048740453438354,-0.22953499878491523,0.36327288184155476
0.5684765237099425,0.703286369346244,-0.23068842793428737,0.35917345934749234
0.560023233056727,0.7065731586964697,-0.2233368075288687,0.3704713487561449
0.5590023386026594,0.7060109589386189,-0.21934404434227003,0.3754372138013304
0.5601411756731541,0.696250575800902,-0.24070150034743487,0.37886644974568956
0.5532221293096748,0.6911029066153013,-0.24391719690234165,0.39601319317070244
0.5437280488356476,0.6879963956512906,-0.24616388719556215,0.4128245500463641
0.545535940902689,0.6889981016140817,-0.25000938152290336,0.406407999805792
0.5589985910401194,0.6809307891393583,-0.25621004528152735,0.3977565188831605
0.5518770772479005,0.6813045346546447,-0.26023232483165837,0.4043945595331903
0.5583111080921812,0.6694339863426088,-0.27906564673649037,0.40282652509717987
0.5384067527476212,0.663324414656832,-0.28656551687734827,0.43358862306655527
0.5561506190695321,0.6361348561129916,-0.330866927433589,0.420185685236106
0.5657086585081667,0.5966229182592395,-0.38375079089804187,0.42041662381719247
0.5099650032781948,0.5766021353299164,-0.41060763287563307,0.48874026311397856
0.4920202800311581,0.5268488662175369,-0.4716002595574164,0.5078774570590177
0.46184337797333613,0.5730279499538884,-0.4142170403281109,0.5355034138972804
0.4391849507441731,0.5592199703790602,-0.43274431330958163,0.5541858560693336
0.45183589745047054,0.5916369647257004,-0.3871093819136152,0.5440187038877866
0.38397931686511,0.49779973486230733,-0.5096757789376825,0.5873550106665358
0.34254195139717114,0.5154261049793509,-0.49120078030715475,0.6129622625125266
0.34254195139717114,0.5154261049793509,-0.49120078030715475,0.6129622625125266
0.34254195139717114,0.5154261049793509,-0.49120078030715475,0.6129622625125266
0.3617393123161354,0.4908015362696237,-0.5123998330229121,0.6047354239983949
