0.4640234218795757,0.572047310818772,-0.4174587513638843,0.5321393887337107
0.3542069332505085,0.5077035378109414,-0.49317236599274117,0.6111919367536237
-0.5578694656464974,-0.48667450120735833,0.5104652909463084,-0.43744116851636317
-0.6195660526783431,-0.4372632782443839,0.5498179131432237,-0.3501985069276873
0.4367522029390512,0.4675386847382232,-0.541694096070227,0.5451812522306667
0.40843596972533425,0.4621197799982829,-0.5472741425927512,0.5657882823267318
0.40794084764323624,0.46964664954373275,-0.5401814020184765,0.5667630389411585
0.40817900314511596,0.47329771769940476,-0.5343306596192168,0.5690957019718975
0.39080962496788724,0.48026823444324795,-0.5293824516611256,0.5799693784075852
0.37722696756802143,0.46754941481619366,-0.5440708208191238,0.5857339853360692
0.38998998511417976,0.4666281303478158,-0.5440454378222802,0.5780835242968851
0.3718768785284564,0.45059864377063846,-0.5627662576225239,0.5847756738524031
0.3860592978395613,0.44913609454450504,-0.5608826890233128,0.5784856059427167
0.36885415505835456,0.45685160261977775,-0.5538952445901585,0.5902823760712631
0.3770928529197124,0.44901100753624634,-0.5604530975446776,0.584878124775353
0.3904588694811075,0.45308209427940216,-0.5556894999550362,0.5774665936023038
0.394270993263284,0.44658834937133224,-0.5603339819702743,0.5754433583996854
0.3989399138209865,0.44781436065404645,-0.5587356768909858,0.5728208157196132
0.39714626712924944,0.4526311013435048,-0.5546960977585735,0.5742056841701237
0.37725372077863134,0.44353920057592855,-0.5652832921534728,0.5843007849757488
0.38748723504443505,0.45584639521222636,-0.5528589278228042,0.5800040625515109
0.38611894983306,0.4707407408453631,-0.5375142534942083,0.5834327200104034
0.38460206977385447,0.45481342927868323,-0.5542705665103774,0.5813863875029208
0.39851996215413227,0.4736707463224537,-0.5350207086315295,0.5749527851731955
0.38825222387106106,0.47297068054178293,-0.5366943669599834,0.5809630818567052
0.382887223575241,0.46363435000368436,-0.5472136701175254,0.5822351438688776
0.4306566762173367,0.4222286077096363,-0.5787326112630682,0.548932049275362
0.38028378855018347,0.44964916606022765,-0.5614820597005398,0.5813241473237637
0.3765185120150162,0.44542766004055956,-0.5648734557832975,0.5837345190514478
0.38068147160412624,0.4548144565455174,-0.5555337584329608,0.582758672638916
0.3679733235645012,0.4580733584371909,-0.5523626247587644,0.5913205240853525
0.3821980957645716,0.4515564652446261,-0.5577123364294733,0.5822184504840877
0.36900501818120335,0.4455572944782076,-0.5657150955521599,0.5876056709722604
0.36421491096865355,0.44750708490660573,-0.5651751056390628,0.5896287031279617
0.37052534608757287,0.4485627451104532,-0.5618751674747641,0.588046535387179
0.37802751468210943,0.4634166553761414,-0.5473381736872637,0.5854580474192399
0.3799041007040791,0.45739682749134364,-0.5518047823736142,0.5847841470309255
0.39505300193035625,0.46215190172190707,-0.545875909237863,0.5765138655005403
0.36803955135281524,0.4673775992190872,-0.5424839497500559,0.5931409888481822
0.3948358431868936,0.4685879258872149,-0.54024477523257,0.5767717013529033
0.3998167982845647,0.4644955838366881,-0.5436382394729696,0.5734525655958164
0.38850971467444545,0.45335969606696824,-0.5551758751991022,0.5790552090971626
0.3778603261248731,0.45649409699541466,-0.5532090748468126,0.5854864924627033
0.36424445161549557,0.4500499969312155,-0.5630552396353595,0.5897031260292822
0.34483194445647203,0.44052056579879717,-0.5741234289178653,0.5978418265379808
0.3283084089514708,0.43801158687298514,-0.5782006808065829,0.6050152155868208
0.34086554327188634,0.42427745877876866,-0.5909449074179051,0.5954690888526756
0.3361962808460955,0.4200487365117949,-0.5902317548741389,0.6017953100833309
0.3348057491855584,0.40067802041138734,-0.6145550802603775,0.5913410924311534
0.31474933738093214,0.4171012525343968,-0.6005409058126395,0.6052355080447906
-0.6032493736037018,-0.4732835908711325,0.5131972443434455,-0.385644167928366
0.296185106586418,0.3779053363995638,-0.6461273813120325,0.593280158505221
0.29984473608639206,0.38573669661440235,-0.6324917918915216,0.6010444811460649
0.2951769588999946,0.38553400677760163,-0.633165256738775,0.6027734650857484
0.29881274906306454,0.38009124648644244,-0.6352929739033989,0.6021996534794186
0.3093204257453638,0.3720849185867808,-0.6390179773131024,0.5979378832685273
0.2980598837745623,0.38113175893684936,-0.636040826596918,0.6011247415602746
0.28147171320155256,0.38108975573852377,-0.6381998591820168,0.6068321122671321
0.30079359590979177,0.35234778406639544,-0.6557258782171256,0.5961525176995708
0.28671933604841815,0.3621937221064068,-0.6498006917252637,0.6036280237331844
0.27862207272116996,0.3737577136869308,-0.6451173933914501,0.6053911634603683
0.2721854776682913,0.37228707329713717,-0.6481413221966388,0.6059952369973949
0.2957884515320894,0.35080887942459366,-0.6581452754917718,0.5968979128837439
0.3051899634052522,0.35063335371289706,-0.6554863221404893,0.5951915817511886
0.2945522710184801,0.35240295859537657,-0.6581323791000068,0.5965843494353888
0.2870897083211005,0.3630349622177033,-0.6520414260181757,0.6005223512408844
0.29806075864128107,0.35358286761874963,-0.6571694802314654,0.59520350648916
0.2978826365153321,0.35339941069356445,-0.6577794705701071,0.5947276347040092
0.30302934981778007,0.3580747920641972,-0.653609312573772,0.5939280452664585
0.3088369668186602,0.3989455723021528,-0.6196642900438444,0.6012306761229137
0.3663786344862087,0.39569389248377435,-0.6121549927062996,0.5783245667856506
-0.5597091210891216,-0.4235982730008645,0.566875760840591,-0.4312100122350234
-0.4763023837950132,-0.36142133078448857,0.6187223532359278,-0.5096011287775499
0.4124595526996806,0.5370791920723119,-0.46113644905941137,0.5733901238935047
0.4097279458428368,0.5511349027247048,-0.4445042863268405,0.575142824723656
-0.47927438907595704,-0.4719127338639757,0.5265785579383714,-0.51991292916453
0.41759485833605847,0.5523598855582342,-0.4409406768035388,0.5710380115696491
0.39808079004615027,0.568213826529379,-0.4203662360469701,0.5847708607042391
0.4821361124682437,0.5840285621739186,-0.4008488771513504,0.5155342717080753
0.4300270299219768,0.6149788933112027,-0.3529146824910323,0.5588639737901036
-0.44518971803101076,-0.34111832831254324,0.6058081822324755,-0.5643056329586909
0.5131672789400354,0.6663977793032624,-0.2844217158981597,0.4600843738821248
0.5162012342213069,0.6498831133965396,-0.3126123949319479,0.46201917194563663
0.4948920876791975,0.6016776387135613,-0.38079995428031943,0.49805344637368526
0.4524981629953325,0.5771835373863923,-0.4100060918931998,0.5422172823384049
-0.4109111682755647,-0.372061208606739,0.6030595932510037,-0.5736214743403851
0.48847362880074213,0.5615588783300841,-0.42997220573904255,0.5110470060833888
0.3916853931158243,0.598893899551284,-0.3767948323543407,0.5881618010471464
-0.40834660256914546,-0.33760387966894384,0.6194466080493993,-0.5792776297931828
-0.38818107854390954,-0.32531163078910147,0.6184936025210945,-0.6007940219195766
-0.4187720648565704,-0.32124625347187996,0.6176760333600353,-0.5830155402205481
0.427212648439931,0.6138010022306276,-0.35994750963052,0.5578310434032903
0.4504505159920866,0.5981435899925704,-0.3839953766117946,0.5402463596675396
0.4838147735924211,0.5553005675898052,-0.4389937469948685,0.5146348555894362
0.46441451929732414,0.6192508968281666,-0.353128738827807,0.5254974546629405
0.4826589142968657,0.5571791073457509,-0.4368689031423714,0.5154972126542918
-0.42110543931273287,-0.31915582112921836,0.6202404971321716,-0.5797512367712564
0.4820544590554785,0.544620674678643,-0.45181889800168884,0.516596072987251
0.47775898668845274,0.497083563149663,-0.5029224202370194,0.5212708711483853
0.42987750204655584,0.5811699931600428,-0.4047557942855436,0.5600174276545755
-0.3943902909193987,-0.28049224304112336,0.6418812736763698,-0.5947846925786444
0.418059085112941,0.5327266549755328,-0.4633599555619092,0.5715999160381112
0.38337906884496453,0.5723764968655642,-0.4138505745960582,0.595091032795811
0.4099306448867682,0.5908640328323536,-0.3900175934654416,0.5750850701202661
0.38977102300511196,0.5156138991023899,-0.48353304419691534,0.5902682880247279
-0.41548099092200225,-0.29419082076664177,0.6474988520781781,-0.5670736669221753
0.40572225316835986,0.5400492767008288,-0.4566823545809025,0.5789451260986173
0.39704933671037645,0.6118157807774166,-0.35753566886361227,0.5832679659468876
0.40397975810223585,0.5980789247137508,-0.379114735544215,0.5791148177608155
0.42257806226808037,0.5670499634578768,-0.422438591957818,0.56694599059952
0.42208460955540633,0.5410810331148955,-0.4551310387833736,0.5673901968801938
0.3660218656506286,0.5456105295885644,-0.4500434098007525,0.6048124280821545
-0.3745368617992403,-0.29195124526717847,0.6451767666334001,-0.59852614758003
-0.43021765908805093,-0.28299320247815446,0.652492195674498,-0.5559510299872001
-0.3689727655962005,-0.29886391101729143,0.6517774942501771,-0.5913759877850133
-0.38167951386872007,-0.2132417762825763,0.6721286785297759,-0.5975715296419387
-0.36697111582869435,-0.24291515766345706,0.6575704484750462,-0.6114945066123711
-0.3911207392895353,-0.2122795116872301,0.6657108193071356,-0.5989917205378226
-0.3858141595810932,-0.2632461318215885,0.6608485364193345,-0.5874760593080613
-0.38370856450205304,-0.25853768448143627,0.6692457331445616,-0.5814087648965651
0.3799974775226481,0.4919579718427466,-0.5098462438761017,0.5946730855034776
-0.43283821209168005,-0.3159137995541018,0.6417415282883562,-0.54865049373412
-0.42112054062917614,-0.29546260820008585,0.6500333279171951,-0.5592995709033659
0.29632780296832667,0.44874286306336736,-0.5613744369173421,0.6290297430276197
0.3068914240991587,0.47120902435452905,-0.5365483174367722,0.6292023619130905
-0.48901243409618955,-0.31422048128824576,0.6399355986830925,-0.5026079565391052
0.3570352906649097,0.48489480067894203,-0.5205388648537873,0.6053446321485666
0.2825013065548427,0.44433891359561317,-0.5770869587596409,0.6242808532135399
0.32996722877620893,0.4253879387535868,-0.5865216636833124,0.6051107894649401
-0.527248876367939,-0.44138588927913835,0.5552496476331727,-0.46785141649592943
0.36134457416775145,0.35675026230516016,-0.6328918667964113,0.5844717563815034
-0.5069797683158458,-0.4499772046598436,0.5495037553142395,-0.4884031661450131
0.3314173882245506,0.37419494391973035,-0.6278619259306291,0.5965987434566123
0.3079483658051431,0.39180973979502587,-0.6189146768896876,0.6071223554854732
0.33346991515605306,0.3759501935928906,-0.6271976752613826,0.595048186090841
-0.5325611694150111,-0.42813625465594846,0.5661162571240489,-0.46107519093999233
0.31252583496585845,0.40492795711788565,-0.6074315833626935,0.6077728387783711
0.3234816277942006,0.407784264546452,-0.603033543497795,0.6045015926235567
0.33828284092997085,0.40679579682559974,-0.6004548023682893,0.5996131498976921
0.3309295054429419,0.3994872424574267,-0.6076342842698695,0.6013951962901722
0.35854931144827523,0.37873079659519177,-0.6166133381712084,0.589740083561986
0.329485137100638,0.38144661965632226,-0.6188637985446143,0.6024496822419859
-0.5319674169263435,-0.3668560070502923,0.6119546740322581,-0.4560030858995393
-0.4534246718622592,-0.40242827788276,0.5931255290830688,-0.5297732107768836
-0.5328017858625569,-0.38963835439666367,0.5974079418054089,-0.45542064164084056
0.3043998423940632,0.41674234110164654,-0.6053170684945614,0.6060179895619757
0.3024464967406023,0.41596270160403725,-0.6061130364234928,0.606735638116883
0.3103497513130026,0.4268674816513874,-0.5956548280730356,0.6055266391843074
0.3327751166856868,0.4247436875192348,-0.5943845479350878,0.5962889658574871
0.3255523564216494,0.41149869827297,-0.6060440300150193,0.5978253241801629
0.32502663213651806,0.43466950618823774,-0.5884579628598001,0.5992806810993996
0.2970953691598188,0.423655159688828,-0.6013514070066234,0.6087915345863303
0.3088302592293576,0.42522151385445717,-0.5973752454681972,0.6057667465629512
0.28480946310823574,0.4358916314259271,-0.5897152745401798,0.6173475118204029
0.28742526236235416,0.4364419306599549,-0.5877444667868352,0.6176257778616445
0.28413622669545013,0.43717841304227184,-0.5875859942838315,0.6187764856316
0.2778664403399762,0.44243373154929416,-0.5841507160698615,0.6211365191608248
0.3251561390290947,0.45495220441482687,-0.5662178723287128,0.6055487577440213
0.29974197752342707,0.45266062686847175,-0.5700785771898101,0.6166551058919637
0.32379347062127817,0.4518086565425151,-0.5672491428698353,0.6076636702730485
0.3268302370521165,0.453274689739818,-0.567236484269726,0.6049519176786284
0.2928989746165688,0.4382927770806522,-0.584782270638259,0.6165544000124031
0.3225522209784074,0.448826203055014,-0.5726445881736653,0.6054694705999051
0.3170991333258734,0.45116500893553896,-0.5716179757023396,0.6075781136694561
0.3069408821829249,0.444786431194978,-0.5773215287618585,0.6120883742546278
0.30337318906477556,0.4479362724141968,-0.5747827658744524,0.6139564936264268
0.3104204046896925,0.439961034169439,-0.5819159920269299,0.6094647151297271
0.29296412103410496,0.4415659883718473,-0.5829922678936534,0.6158827138961789
0.4004111607442825,0.4198263192718896,-0.5859919146723904,0.5657121528981144
-0.52398120588401,-0.3521577131694037,0.6240858135664686,-0.46037543183874796
-0.5269001370910938,-0.35298922191753757,0.6235150978274633,-0.45716930947368595
-0.5204680189195391,-0.34897067828823713,0.6261265396521083,-0.4640022234001633
0.3391287654097542,0.4312206503493501,-0.584715414296502,0.5976188714122147
0.31157638980560537,0.4277807584615253,-0.591999387498597,0.607832625981095
0.31009438677519346,0.4259708587533719,-0.5925894370362423,0.6092848741734043
0.31372876300150115,0.4308543838855227,-0.588508435453814,0.6079445571364863
0.3083431854154849,0.43288454018496636,-0.5895846021907135,0.6082149716476076
0.31776078730231416,0.42606426546752973,-0.5938624140500807,0.6040072490651404
0.3066463423828055,0.43313580699923354,-0.5901160032032791,0.6083785796375127
0.3038947799972683,0.4283358681794797,-0.5927242699514519,0.6106179546425584
0.28577278829117087,0.4352566666869346,-0.5907079117636747,0.616400608822434
0.30146563856044883,0.4385168559431847,-0.5848048222496482,0.6122293325989882
0.29451999445504806,0.4354636920316718,-0.5877193758941184,0.6149920983126302
0.29056750937219566,0.43742655192838037,-0.5873982101585573,0.6157855770215882
0.2944063245184828,0.4351375389551847,-0.5888265241246213,0.6142178463402538
0.2902911753221933,0.4359902144541813,-0.5896608046489608,0.6147712598121327
0.3139800704774172,0.4363470935213312,-0.5841571060905776,0.6080939111044975
0.3293936426542037,0.43882441863244004,-0.5815490111740261,0.6006111099483662
0.30640329946217515,0.4341732838277115,-0.5881794775682319,0.6096355303429386
0.3114325779872885,0.42920518697406373,-0.592928288522702,0.6059939781155339
0.3064135106039178,0.43696670313833036,-0.5862290881678063,0.6095131803773758
0.30447850908737,0.4445223717514261,-0.5804078139761257,0.6105894430727361
0.3157493233941835,0.4448313535785234,-0.5783748545633519,0.6065558171004837
0.32385823521166046,0.4520960566608675,-0.5696631326498636,0.6051519762314476
0.32113586180571685,0.43681865685496474,-0.5851640033463523,0.6030292766304091
0.326432707801494,0.462160452395579,-0.5543720598471807,0.6103450030758767
0.33990047774328214,0.45262409698209644,-0.5622882887048027,0.6028523637230386
0.33253638510972594,0.4576366495564896,-0.5593018341235321,0.6059453010849409
0.3327452697549256,0.46288454892651826,-0.5542393961910634,0.6064958132836376
0.3353032553765123,0.46231602725764054,-0.5549944177421786,0.6048279211061987
0.33145220813416304,0.46753595422840005,-0.5496541896261855,0.6078074012819425
0.3475000174288609,0.47117983716383827,-0.5434552230966762,0.601572705020883
0.32890195023733854,0.4646952611940348,-0.551114600924713,0.610044685249759
0.3165582949679457,0.47041364329229746,-0.5469003084434211,0.615956088301711
0.32448291539277685,0.4664865690015419,-0.549345672434179,0.6126340267543207
0.3150107394161332,0.46250503672064075,-0.5554565320373318,0.6150815930245356
0.3125481928768185,0.4644170903367828,-0.554685534500451,0.6155926828256656
0.3361547364471579,0.45978920138191126,-0.5573453033665655,0.6041192732167688
0.33276398180287814,0.4598548233737271,-0.5581382728708106,0.605213468283217
0.33668174716976185,0.4671120997533589,-0.5493273962975771,0.6055502448712653
0.31658280650495507,0.4581576728075149,-0.5606271724143189,0.6128328051139021
0.3246490597341252,0.46888579053273494,-0.5487004517053765,0.6112911889996094
0.34094979264460673,0.46292618846137595,-0.5522821071258204,0.603686224027753
0.3252506686213378,0.4552997027137328,-0.5638697777861964,0.6074249393707051
0.32450519668748284,0.453736675081965,-0.5661194680412676,0.6069004489313331
0.2876505647884616,0.4340731294102802,-0.5947838758888397,0.612429434207317
0.32830336978050684,0.42713417197980363,-0.5948706890979869,0.5965753596738447
0.27936461412902586,0.4279487463833286,-0.6004143174438171,0.6150755484084482
0.23527652783829556,0.41288153806225913,-0.6221665815379711,0.6221595742195517
0.22976545289165784,0.3992751620462477,-0.636037071625704,0.6190670602997975
0.2379342944992082,0.40233855539003327,-0.6319231743755281,0.6182103687540199
-0.5622726781725533,-0.4036372911048835,0.5830672332383712,-0.42539272929133
0.26843043996755755,0.41042688219147283,-0.6196291190371559,0.6128251203358496
0.264698634884867,0.41916428379027765,-0.6131266953634813,0.6150703954161089
0.2648947669953748,0.39817068000817885,-0.6328433279863054,0.6089336533839365
0.26697576661499756,0.39998654787075816,-0.63178064168008,0.6079374329329247
0.2761732894527982,0.4006936597731731,-0.6256306232961429,0.6097206150397748
0.23859877756259035,0.4149507297181586,-0.6239750973207498,0.6176905318811081
0.2593762795197253,0.40938163101362723,-0.6194111351591521,0.6176248630455045
0.2813909338254781,0.40520854899108805,-0.6235692278388496,0.6064541139095547
-0.5719655840268931,-0.4038716673984725,0.5819466401145806,-0.41361957765669577
-0.5731219025682129,-0.3959799316516246,0.5880496262590942,-0.41100950789769586
-0.4666148620479517,-0.3771874206827411,0.6122183186931452,-0.5149649992486968
-0.5601039119932646,-0.38117349917131566,0.6010989290343772,-0.42387551098531423
-0.5748766446780437,-0.3835355577854682,0.5970199710283289,-0.40741192116976305
-0.5359924809803002,-0.3813541047527867,0.604339969959433,-0.4495045136928156
0.221975166452333,0.4076961269958026,-0.6331355018732652,0.6193951321884683
0.25079382343889234,0.42064790648737893,-0.6187455516593866,0.6142570627957064
0.26125439146192475,0.42233726636505287,-0.610569131253946,0.6169138613623101
0.24121187263123292,0.4319043295226269,-0.6070285031686371,0.6219259433262033
0.24159866517328168,0.4205273771495349,-0.614035104564395,0.6226939058773692
0.24544524774004806,0.4220950701481795,-0.6124555987689665,0.6216836186155918
0.2466834209986774,0.4211795273965437,-0.6162484329312635,0.6180557939346378
